id,name,image_url,gallery
041effab-4364-496f-aa5c-01b098c2bf8b,Sony Xperia 1 VI,https://fdn2.gsmarena.com/vv/bigpic/sony-xperia-1-vi-red.jpg,https://fdn2.gsmarena.com/vv/pics/sony/sony-xperia-1-vi-1.jpg|https://fdn2.gsmarena.com/vv/pics/sony/sony-xperia-1mvi-2.jpg|https://fdn2.gsmarena.com/vv/pics/sony/sony-xperia-1-vi-2.jpg|https://fdn2.gsmarena.com/vv/pics/sony/sony-xperia-1-vi-3.jpg
227222c2-355e-4421-9a30-acaf63af6b9d,TP-Link Archer AXE75,https://static.tp-link.com/upload/image-line/Archer_AXE75_F_large_20211227080932p.jpg,https://static.tp-link.com/upload/image-line/Archer_AXE75_R_large_20211227080946i.jpg|https://static.tp-link.com/upload/image-line/Overview_Archer-AXE75_03_large_20220301091531c.jpg|https://static.tp-link.com/upload/image-line/Overview_Archer-AXE75_05_large_20220301091544b.jpg|https://static.tp-link.com/upload/image-line/Overview_Archer-AXE75_06_large_20220301091558h.jpg
9ff1aff5-1cfe-4276-871c-1bcfdb960a74,TP-Link Deco BE63,/attached_assets/deco_be63_two_units_front.jpg,/attached_assets/deco_be63_back_ports.jpg|/attached_assets/deco_be63_wifi7_features.jpg|/attached_assets/deco_be63_port_details.jpg|/attached_assets/deco_be63_packaging.jpg
1a873f30-4fd7-4e44-b15e-7c8483f72e39,ThinkPad X1 Carbon,https://p4-ofp.static.pub/ShareResource/na/products/thinkpad/560x450/lenovo-thinkpad-x1-carbon-g12-01.png,https://p2-ofp.static.pub/ShareResource/na/products/thinkpad/560x450/lenovo-thinkpad-x1-carbon-g12.png|https://p3-ofp.static.pub/ShareResource/na/products/thinkpad/560x450/lenovo-thinkpad-x1-carbon-g12-03.png|https://p2-ofp.static.pub/ShareResource/na/products/thinkpad/560x450/lenovo-thinkpad-x1-carbon-g12-04.png
3921ca2f-ff84-4da9-972b-bc8731cc90ef,Ubiquiti Dream Machine SE,https://cdn.ecomm.ui.com/products/1b6fcc08-a6b8-4496-a831-6125a47c412f/1aaaac38-597b-4125-b0de-7a2671580b21.png,https://cdn.ecomm.ui.com/products/1b6fcc08-a6b8-4496-a831-6125a47c412f/07c63c26-afa4-42f0-97e4-89f7b752eaa2.png|https://cdn.ecomm.ui.com/products/1b6fcc08-a6b8-4496-a831-6125a47c412f/fc316346-c1d6-4f36-9549-dd9a8cf17091.png|https://cdn.ecomm.ui.com/products/1b6fcc08-a6b8-4496-a831-6125a47c412f/ccde85d9-f093-4d3f-91e7-453100da2238.png
8943b7b3-5ecc-4b27-823b-8752e765c069,Ubiquiti UniFi U6 Pro,https://cdn.ecomm.ui.com/products/8e88b222-7a55-4cf0-8677-ae9b6347fe84/f625436d-48d7-4cb9-97d5-872e9b543eb2.png,https://cdn.ecomm.ui.com/products/8e88b222-7a55-4cf0-8677-ae9b6347fe84/e16aa122-b5e5-4ffb-9f1a-27ee14d9ab3d.png|https://cdn.ecomm.ui.com/products/8e88b222-7a55-4cf0-8677-ae9b6347fe84/c00c099f-b7cf-4ce7-877b-6d0c7b71ce79.png|https://cdn.ecomm.ui.com/products/8e88b222-7a55-4cf0-8677-ae9b6347fe84/981a1737-e7e5-45ac-84b8-6140819a1517.png
2c1368e6-a35e-4842-8788-d31d7b418b6f,"iMac 24"" M3",https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/imac-24-silver-selection-hero-202310?wid=904&hei=840&fmt=jpeg&qlt=90,/attached_assets/imac_24_whats_in_box.jpg|/attached_assets/imac_24_colors.jpg|/attached_assets/imac_24_details.jpg|/attached_assets/imac_24_side_profile.jpeg
fbe2e2dd-fd77-4b55-a3eb-d6f4c10dc468,iPhone 16,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-16.jpg,https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-16-1.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-16-2.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-16-3.jpg|https://fdn.gsmarena.com/imgroot/reviews/24/apple-iphone-16/lifestyle/-1024w2/gsmarena_001.jpg
58cb940a-ee7c-4fae-976e-9775ca0d5aec,iPhone 16 Pro,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-16-pro.jpg,https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-16-pro-1.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-16-pro-2.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-16-pro-3.jpg|https://fdn.gsmarena.com/imgroot/reviews/24/apple-iphone-16-pro/lifestyle/-1024w2/gsmarena_001.jpg
ec610790-a37a-4a2c-a64d-c3d1161fb5ae,iPhone 16 Pro Max,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-16-pro-max.jpg,https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-16-pro-max-1.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-16-pro-max-2.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-16-pro-max-3.jpg|https://fdn.gsmarena.com/imgroot/reviews/24/apple-iphone-16-pro/lifestyle/-1024w2/gsmarena_002.jpg
62e0fe40-1502-47a5-b4f3-c9db34d4d890,iPhone 17 Pro,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-17-pro.jpg,https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-17-pro-1.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-17-pro-2.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-17-pro-3.jpg|https://fdn.gsmarena.com/imgroot/reviews/25/apple-iphone-17-pro/lifestyle/-1024w2/gsmarena_001.jpg
db3a64b2-1f48-4c54-90e8-a208a329dfa6,iPhone 17 Pro Max,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-17-pro-max.jpg,https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-17-pro-max-1.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-17-pro-max-2.jpg|https://fdn2.gsmarena.com/vv/pics/apple/apple-iphone-17-pro-max-3.jpg|https://fdn.gsmarena.com/imgroot/reviews/25/apple-iphone-17-pro/lifestyle/-1024w2/gsmarena_002.jpg
